cophenetic_distance,Accession,prop_hits,Species,Genus,Genus_clean,Length,Authors,Publications,Geo_Location,Host,Isolation_Source,Collection_Date,GenBank_Title,Species_clean,Host_taxID,log_cophenetic_distance,studres
1.84777727589398,MG596803,0.180124223602484,Middle East respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,30039,"Moreno,A., Lelli,D., de Sabato,L., Zaccaria,G., Boni,A., Sozzi,E., Prosperi,A., Lavazza,A., Cella,E., Castrucci,M.R., Cicozzi,M., Vaccari,G., De Sabato,L.",29258555,Italy,Pipistrellus kuhlii,unknown,2011,"Middle East respiratory syndrome-related coronavirus isolate Bat-CoV/P.khulii/Italy/206645-63/2011, complete genome",MERS,59472,0.613983444253776,-1.04138726653508
1.89987248361198,KX442564,0.180124223602484,Hypsugo bat coronavirus HKU25,Unknown,Betacoronavirus,30498,"Lau,S.K.P., Zhang,L., Luk,H.K.H., Xiong,L., Peng,X., Li,K.S.M., He,X., Zhao,P.S.-H., Fan,R.Y.Y., Wong,A.C.P., Ahmed,S.S., Cai,J.-P., Chan,J.F.W., Sun,Y., Jin,D., Chen,H., Lau,T.C.K., Kok,R.K.H., Li,W., Yuen,K.-Y., Woo,P.C.Y.","",China,Hypsugo pulveratus,feces,9/14/2013,"Hypsugo bat coronavirus HKU25 isolate YD131305, complete genome",Hypsugo bat coronavirus HKU25,867834,0.641786770031725,-0.884959637286353
1.87899965221198,KJ473821,0.161490683229814,Middle East respiratory syndrome-related coronavirus,Betacoronavirus,Betacoronavirus,30423,"Yang,L., Wu,Z., Ren,X., Yang,F., Zhang,J., He,G., Dong,J., Sun,L., Zhu,Y., Zhang,S., Jin,Q., Yang,J., Qian,Z., Du,J.","24960574, 26433221, 26262818",China,Vespertilio sinensis,unknown,"","BtVs-BetaCoV/SC2013, complete genome",MERS,105273,0.63073953533923,-1.33150754355748
2.09652093290618,JN874562,0.198757763975155,Rabbit coronavirus HKU14,Betacoronavirus,Betacoronavirus,30904,"Lau,S.K., Woo,P.C., Yip,C.C., Fan,R.Y., Huang,Y., Wang,M., Guo,R., Lam,C.S., Tsang,A.K., Lai,K.K., Chan,K.H., Che,X.Y., Zheng,B.J., Yuen,K.Y., Lau,S.K.P., Woo,P.C.Y., Yip,C.C.Y., Fan,R.Y.Y., Guo,R.T., Lam,C.S.F., Lai,K.K.Y.",22398294,China,Oryctolagus cuniculus,unknown,2007,"Rabbit coronavirus HKU14 strain HKU14-10, complete genome",Rabbit coronavirus HKU14,9986,0.740279272270548,0.046100041626223
2.14212715583938,KY994645,0.167701863354037,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,30684,"Shi,J.","",China,Sus scrofa,brain,8/21/2008,"Porcine hemagglutinating encephalomyelitis virus strain JL/2008, complete genome",Betacoronavirus 1,9823,0.761799333400601,-0.466914355705826
2.11617999042898,KX432213,0.186335403726708,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,30868,"Wang,Y., Lu,S., Tan,W.","",China,Canis lupus familiaris,unknown,2014,"Canine respiratory coronavirus strain BJ232, complete genome",Betacoronavirus 1,9615,0.749612572017921,-0.154932803495266
2.11282709205488,FJ938067,0.198757763975155,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,30953,"Spiro,D., Halpin,R., Wang,S., Hostetler,J., Overton,L., Tsitrin,T., Sarmiento,M., Amedeo,P., Caler,E., Lorenzi,H., Schobel,S., Sundaram,J., Zhang,X., Vlasova,A., Zhang,X.M., Saif,L.","","",Homo sapiens,unknown,4/17/2009,"Human enteric coronavirus strain 4408, complete genome",Betacoronavirus 1,9606,0.748026904738945,0.0893164572108618
2.11765435142298,KU558922,0.204968944099379,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,31039,"Lau,S.K., Tsang,A.K., Shakeel Ahmed,S., Mahbub Alam,M., Ahmed,Z., Wong,P.C., Yuen,K.Y., Woo,P.C., Lau,S.K.P., Tsang,A.K.L., Ahmed,S.S., Wong,P.-C., Yuen,K.-Y., Woo,P.C.Y.",27274850,Bangladesh,Bubalus bubalis,unknown,10/1/2014,"Betacoronavirus 1 isolate Buffalo coronavirus B1-24F, complete genome",Betacoronavirus 1,89462,0.750309038121483,0.228622790630978
2.11230625608208,FJ425188,0.192546583850932,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,30995,"Alekseev,K.P., Vlasova,A.N., Jung,K., Hasoksuz,M., Zhang,X., Halpin,R., Wang,S., Ghedin,E., Spiro,D., Saif,L.J., Hostetler,J., Overton,L., Tsitrin,T., Sarmiento,M., Lorenzi,H., Caler,E., Sundaram,J., Hasoksus,M., Alekseev,K., Vlasova,A., Saif,L.",18842722,USA: Ohio,Rusa unicolor,unknown,1/1/1994,"Sambar deer coronavirus US/OH-WD388-TC/1994, complete genome",Betacoronavirus 1,662561,0.747780362946048,-0.0386003681409945
2.11239915860108,FJ425184,0.192546583850932,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,30995,"Alekseev,K.P., Vlasova,A.N., Jung,K., Hasoksuz,M., Zhang,X., Halpin,R., Wang,S., Ghedin,E., Spiro,D., Saif,L.J., Hostetler,J., Overton,L., Tsitrin,T., Sarmiento,M., Lorenzi,H., Caler,E., Sundaram,J., Hasoksus,M., Alekseev,K., Vlasova,A., Saif,L.",18842722,USA: Ohio,Kobus ellipsiprymnus,unknown,1/1/1994,"Waterbuck coronavirus US/OH-WD358-TC/1994, complete genome",Betacoronavirus 1,9962,0.74782434353636,-0.0383550605880178
2.11295811909308,FJ425187,0.192546583850932,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,31020,"Alekseev,K.P., Vlasova,A.N., Jung,K., Hasoksuz,M., Zhang,X., Halpin,R., Wang,S., Ghedin,E., Spiro,D., Saif,L.J., Hostetler,J., Overton,L., Tsitrin,T., Sarmiento,M., Lorenzi,H., Caler,E., Sundaram,J., Hasoksus,M., Alekseev,K., Vlasova,A., Saif,L.",18842722,USA: Ohio,Odocoileus virginianus,unknown,1/1/1994,"White-tailed deer coronavirus US/OH-WD470/1994, complete genome",Betacoronavirus 1,9874,0.748088917847371,-0.0368793622867895
2.11210870109218,EF424619,0.192546583850932,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,30995,"Zhang,X., Hasoksuz,M., Spiro,D., Halpin,R., Wang,S., Vlasova,A., Janies,D., Jones,L.R., Ghedin,E., Saif,L.J., Alekseev,K., Saif,L.",17434558,USA:Ohio,Bos taurus,unknown,"","Bovine coronavirus E-AH187, complete genome",Betacoronavirus 1,9913,0.747686832839727,-0.0391220446487936
2.11534803145848,DQ915164,0.186335403726708,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,31076,"Jin,L., Cebra,C.K., Baker,R.J., Mattson,D.E., Cohen,S.A., Alvarado,D.E., Rohrmann,G.F., Christopher,C.K., George,R.",17459444,USA,Vicugna pacos,unknown,"","Bovine coronavirus isolate Alpaca, complete genome",Betacoronavirus 1,30538,0.749219352841814,-0.157126427304586
2.11560770525998,EF424621,0.192546583850932,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,30995,"Zhang,X., Hasoksuz,M., Spiro,D., Halpin,R., Wang,S., Vlasova,A., Janies,D., Jones,L., Ghedin,E., Saif,L., Alekseev,K.","",USA:Ohio,Bovidae,unknown,"","Sable antelope coronavirus US/OH1/2003, complete genome",Betacoronavirus 1,,0.749342102318757,-0.0298895550038853
2.1155170420913,EF424623,0.186335403726708,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,31002,"Hasoksuz,M., Alekseev,K., Vlasova,A., Zhang,X., Spiro,D., Halpin,R., Wang,S., Ghedin,E., Saif,L.J., Janies,D., Jones,L., Saif,L.",17344285,USA:Ohio,Giraffa camelopardalis,unknown,"","Giraffe coronavirus US/OH3/2003, complete genome",Betacoronavirus 1,9894,0.74929924696747,-0.156680726755943
2.13922038190598,MN514962,0.192546583850932,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,31021,"So,R.T.Y., Chu,D.K.W., Miguel,E., Perera,R.A.P.M., Oladipo,J.O., Fassi-Fihri,O., Aylet,G., Ko,R.L.W., Zhou,Z., Cheng,M.S., Kuranga,S.A., Roger,F.L., Chevalier,V., Webby,R.J., Woo,P.C.Y., Poon,L.L.M., Peiris,M., Cheng,M.-S.",31534035,Ethiopia,Camelus dromedarius,unknown,2/21/2015,"Dromedary camel coronavirus HKU23 isolate DcCoV-HKU23/camel/Ethiopia/CAC1019/2015, complete genome",Camel Betacoronavirus,9838,0.760441455137084,0.0320199658233786
2.13397178817698,KT368891,0.192546583850932,Camel coronavirus HKU23,Alphacoronavirus,Alphacoronavirus,31041,"Sabir,J.S.M., Lam,T.Y., Ahmed,M.M., Li,L., Shen,Y., AboAba,S., Qureshi,M.I., Abu-Zaid,M., Zhang,Y., Khiyami,M.A., Alharbi,N.S., Hajrah,N.H., Sabir,M.J., Mutwakil,M.H.Z., Kabli,S.A., Alsulaimany,F.A.S., Obaid,A.Y., Zhou,B., Smith,D.K., Holmes,E.C., Zhu,H., Guan,Y.","",Saudi Arabia,Camelus dromedarius,unknown,2015-03,"Camel coronavirus HKU23 isolate camel/Riyadh/Ry123/2015, complete genome",Camel coronavirus HKU23,9838,0.757984932631434,0.0183177377190805
2.13273046803768,KF906250,0.192546583850932,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,31052,"Woo,P.C., Lau,S.K., Wernery,U., Wong,E.Y., Tsang,A.K., Johnson,B., Yip,C.C., Lau,C.C., Sivakumar,S., Cai,J.P., Fan,R.Y., Chan,K.H., Mareena,R., Yuen,K.Y., Woo,P.C.Y., Lau,S.K.P., Wong,E.Y.M., Tsang,A.K.L., Yip,C.C.Y., Lau,C.C.Y., Cai,J.-P., Fan,R.Y.Y., Chan,K.-H., Yuen,K.-Y.",24655427,United Arab Emirates: Dubai,Camelus bactrianus,unknown,5/15/2013,"Dromedary camel coronavirus HKU23 strain HKU23-362F, complete genome",Betacoronavirus 1,9837,0.757403068653223,0.0150721971750631
2.11781812256698,MG518518,0.198757763975155,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,31034,"Kim,J.H., Jang,J.H., Yoon,S.W., Noh,J.Y., Ahn,M.J., Kim,Y., Jeong,D.G., Kim,H.K.",29508550,South Korea: Chungnam,Hydropotes inermis,unknown,2/24/2017,"Water deer coronavirus isolate W17-18, complete genome",Betacoronavirus 1,9883,0.750386371238431,0.102478503503114
2.11680043792798,MH810163,0.192546583850932,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,31032,"He,Q.F., Guo,Z.J.","",China,Bos grunniens,unknown,2017,"Yak coronavirus strain YAK/HY24/CH/2017, complete genome",Betacoronavirus 1,30521,0.74990572126061,-0.0267458896876587
2.11593199594298,MF314143,0.192546583850932,Betacoronavirus 1,Betacoronavirus,Betacoronavirus,30737,"Dinwiddie,D.L., Kennedy,J.L., Schwalm,K.C., Stoner,A.N., Abramo,T.J.","","USA: Little Rock, Arkansas",Homo sapiens,oronasopharynx,3/7/2016,"Human coronavirus OC43 isolate HCoV-OC43/USA/ACRI_0052/2016, complete genome",Human coronavirus OC43,9606,0.749495375456449,-0.0290346524275792
2.17717307204198,FJ647223,0.186335403726708,Murine coronavirus,Betacoronavirus,Betacoronavirus,31386,"De Albuquerque,N., Baig,E., Ma,X., Zhang,J., He,W., Rowe,A., Habal,M., Liu,M., Shalev,I., Downey,G.P., Gorczynski,R., Butany,J., Leibowitz,J., Weiss,S.R., McGilvray,I.D., Phillips,M.J., Fish,E.N., Levy,G.A., Spiro,D., Halpin,R., Wang,S., Hostetler,J., Overton,L., Tsitrin,T., Katzel,D., Sarmiento,M., Sitz,J., Amedeo,P., Caler,E., Lorenzi,H., Schobel,S., Sundaram,J., Weiss,S.",17041219,USA: Pennsylvania,Mus musculus,unknown,"","Murine coronavirus MHV-1, complete genome",Murine coronavirus,10090,0.77802727934139,0.00356746029109308
2.19491954796498,JF792616,0.192546583850932,Murine coronavirus,Betacoronavirus,Betacoronavirus,31286,"Thor,S.W., Hilt,D.A., Kissinger,J.C., Robertson,J.S., Lemke,C., Paterson,A.H., Jackwood,M.W.","","",Rattus norvegicus,unknown,"","Rat coronavirus isolate 681, complete genome",Murine coronavirus,10116,0.786145393447665,0.175421148890356
2.28992553719158,HM034837,0.192546583850932,Human coronavirus HKU1,Betacoronavirus,Betacoronavirus,29862,"Pyrc,K., Sims,A.C., Dijkman,R., Jebbink,M., Long,C., Deming,D., Donaldson,E., Vabret,A., Baric,R., van der Hoek,L., Pickles,R.",20719951,France,Homo sapiens,oronasopharynx,3/4/2005,"Human coronavirus HKU1 isolate Caen1, complete genome",Human coronavirus HKU1,9606,0.828519300527248,0.412053095725218
2.38507557454248,KM349743,0.15527950310559,China Rattus coronavirus HKU24,Betacoronavirus,Betacoronavirus,31249,"Lau,S.K., Woo,P.C., Li,K.S., Tsang,A.K., Fan,R.Y., Luk,H.K., Cai,J.P., Chan,K.H., Zheng,B.J., Wang,M., Yuen,K.Y., Lau,S.K.P., Woo,P.C.Y., Li,K.S.M., Tsang,A.K.L., Fan,R.Y.Y., Luk,H.K.H., Cai,J.-P., Chan,K.-H., Yuen,K.-Y.",25552712,China,Rattus norvegicus,unknown,5/17/2012,"Betacoronavirus HKU24 strain HKU24-R05009I, complete genome",China Rattus coronavirus HKU24,10116,0.869230811277463,-0.120475634483794
2.36012628027988,MH687974,0.142857142857143,Betacoronavirus sp.,Betacoronavirus,Betacoronavirus,31223,"Phan,M.V.T., Tue,N.T., Anh,P.H., Baker,S., Kellam,P., Cotten,M.","",Viet Nam,Rattus argentiventer,unknown,11/12/2014,"Betacoronavirus sp. strain VZ_BetaCoV_20724_43, complete genome",Betacoronavirus sp.,83752,0.858715126199154,-0.432560876895463
2.66310583755198,NC_035191,0.118012422360248,Wencheng Sm shrew coronavirus,Alphacoronavirus,Alphacoronavirus,25995,"Wang,W., Lin,X.D., Liao,Y., Guan,X.Q., Guo,W.P., Xing,J.G., Holmes,E.C., Zhang,Y.Z., Lin,X.-D., Zhang,Y.-Z.",28637760,China,Suncus murinus,unknown,2015,"Wencheng Sm shrew coronavirus isolate Xingguo-101 ORF1ab polyprotein, spike glycoprotein, envelope protein, membrane protein, and nucleocapsid protein genes, complete cds",Wencheng Sm shrew coronavirus,9378,0.979493049771655,-0.264924346714214
2.74873045059198,NC_032730,0.118012422360248,Lucheng Rn rat coronavirus,Alphacoronavirus,Alphacoronavirus,28763,"Lin,X.D., Wang,W., Hao,Z.Y., Wang,Z.X., Guo,W.P., Guan,X.Q., Wang,M.R., Wang,H.W., Zhou,R.H., Li,M.H., Tang,G.P., Wu,J., Holmes,E.C., Zhang,Y.Z., Wang,C.Q., Ge,S., Mei,S.H., Shi,M., Lin,X.-D., Zhou,R.-H., Guo,W.-P., Zhang,Y.-Z.","28384506, 25463600",China,Rattus norvegicus,unknown,2013,"Lucheng Rn rat coronavirus isolate Lucheng-19, complete genome",Lucheng Rn rat coronavirus,10116,1.01113915075312,-0.0882309384703619
2.76057319219198,NC_034972,0.142857142857143,Coronavirus AcCoV-JC34,Alphacoronavirus,Alphacoronavirus,27682,"Ge,X.Y., Yang,W.H., Zhou,J.H., Li,B., Zhang,W., Shi,Z.L., Zhang,Y.Z., Ge,X.-Y., Zhang,Y.-Z., Yang,W.-H., Zhou,J.-H., Shi,Z.-L.",28549438,China,Apodemus chevrieri,unknown,2011-10,"Coronavirus AcCoV-JC34, complete genome",Coronavirus AcCoV-JC34,129246,1.01543833649733,0.442683441236684
2.50908247881198,MN611522,0.161490683229814,Rhinolophus affinis bat coronavirus HKU2-related,Alphacoronavirus,Alphacoronavirus,26956,"Li,B., Si,H.R., Zhu,Y., Yang,X.L., Anderson,D.E., Shi,Z.L., Wang,L.F., Zhou,P.","",China,Rhinolophus affinis,unknown,2018-03,"Rhinolophus affinis bat coronavirus HKU2-related isolate 160660, complete genome",Rhinolophus affinis bat coronavirus HKU2-related,59477,0.919917140025313,0.289054572931028
2.53101916764198,KJ473808,0.192546583850932,BtRf-AlphaCoV/YN2012,Alphacoronavirus,Alphacoronavirus,26975,"Wu,Z., Yang,L., Ren,X., He,G., Zhang,J., Yang,J., Qian,Z., Dong,J., Sun,L., Zhu,Y., Du,J., Yang,F., Zhang,S., Jin,Q.",26262818,China,Rhinolophus ferrumequinum,unknown,2012,"BtRf-AlphaCoV/YN2012, complete genome",BtRf-AlphaCoV/YN2012,59479,0.928622054684046,0.973640039543976
2.52094469983198,MF094686,0.161490683229814,Swine acute diarrhea syndrome related coronavirus,Unknown,Alphacoronavirus,27198,"Zhou,P., Fan,H., Lan,T., Yang,X.L., Shi,W.F., Zhang,W., Zhu,Y., Zhang,Y.W., Xie,Q.M., Mani,S., Zheng,X.S., Li,B., Li,J.M., Guo,H., Pei,G.Q., An,X.P., Chen,J.W., Zhou,L., Mai,K.J., Wu,Z.X., Li,D., Anderson,D.E., Zhang,L.B., Li,S.Y., Mi,Z.Q., He,T.T., Cong,F., Guo,P.J., Huang,R., Luo,Y., Liu,X.L., Chen,J., Huang,Y., Sun,Q., Zhang,X.L., Wang,Y.Y., Xing,S.Z., Chen,Y.S., Sun,Y., Li,J., Daszak,P., Wang,L.F., Shi,Z.L., Tong,Y.G., Ma,J.Y., Zhang,Y., Shailendra,M., Zheng,X., Yang,X., Pei,G., An,X., Mai,K., Wu,Z., Anderson,D., Zhang,L., Li,S., Mi,Z., He,T., Liu,X., Zhang,X., Cheng,Y., Xie,Q., Wang,L.-F., Shi,Z., Tong,Y., Ma,J.",29618817,China,Rhinolophus sp.,unknown,"","Swine acute diarrhea syndrome related coronavirus isolate 8495, complete genome",Swine acute diarrhea syndrome related coronavirus,,0.924633712158755,0.31540531135982
2.53491902128748,MH615810,0.161490683229814,Swine acute diarrhea syndrome coronavirus,Unknown,Alphacoronavirus,27184,"Kai,L.","",China,Sus scrofa,unknown,2018-03,"Swine acute diarrhea syndrome coronavirus isolate SADS-CoV-CH-FJWT-2018, complete genome",Swine acute diarrhea syndrome coronavirus,9823,0.930161692267624,0.346296064398938
2.54278463028656,MH697599,0.130434782608696,Rhinolophus bat coronavirus HKU2,Alphacoronavirus,Alphacoronavirus,27183,"Xu,Z., Zhang,Y., Gong,L., Huang,L., Lin,Y., Qin,J., Du,Y., Zhou,Q., Xue,C., Cao,Y.",30103259,China,Sus scrofa,"feces, abdominal cavity",2017-02,"UNVERIFIED_ASMBLY: Porcine enteric alphacoronavirus isolate PEAV_GDS04_P12, complete genome",Rhinolophus bat coronavirus HKU2,9823,0.93325979165669,-0.269674937706905
2.54200660762648,MK977618,0.161490683229814,Swine enteric alphacoronavirus,Alphacoronavirus,Alphacoronavirus,27155,"Yang,Y.-L., Liang,Q.-Z., Xu,S.-Y., Mazing,E., Xu,G.-H., Peng,L., Qin,P., Wang,B., Huang,Y.-W., Huang,Y.W., Yang,Y.L.","",China,Sus scrofa,unknown,2018,"Swine enteric alphacoronavirus strain SeACoV-p10, complete genome",Swine enteric alphacoronavirus,9823,0.932953772144875,0.361901382512472
2.52828664638198,MF094688,0.15527950310559,Swine acute diarrhea syndrome related coronavirus,Unknown,Alphacoronavirus,27177,"Zhou,P., Fan,H., Lan,T., Yang,X.L., Shi,W.F., Zhang,W., Zhu,Y., Zhang,Y.W., Xie,Q.M., Mani,S., Zheng,X.S., Li,B., Li,J.M., Guo,H., Pei,G.Q., An,X.P., Chen,J.W., Zhou,L., Mai,K.J., Wu,Z.X., Li,D., Anderson,D.E., Zhang,L.B., Li,S.Y., Mi,Z.Q., He,T.T., Cong,F., Guo,P.J., Huang,R., Luo,Y., Liu,X.L., Chen,J., Huang,Y., Sun,Q., Zhang,X.L., Wang,Y.Y., Xing,S.Z., Chen,Y.S., Sun,Y., Li,J., Daszak,P., Wang,L.F., Shi,Z.L., Tong,Y.G., Ma,J.Y., Zhang,Y., Shailendra,M., Zheng,X., Yang,X., Pei,G., An,X., Mai,K., Wu,Z., Anderson,D., Zhang,L., Li,S., Mi,Z., He,T., Liu,X., Zhang,X., Cheng,Y., Xie,Q., Wang,L.-F., Shi,Z., Tong,Y., Ma,J.",29618817,China,Rhinolophus,unknown,"","Swine acute diarrhea syndrome related coronavirus isolate 162140, complete genome",Swine acute diarrhea syndrome related coronavirus,,0.927541858457076,0.204953607871744
2.56832385074198,MN611517,0.149068322981366,Rousettus aegyptiacus bat coronavirus 229E-related,Alphacoronavirus,Alphacoronavirus,27619,"Li,B., Si,H.R., Zhu,Y., Yang,X.L., Anderson,D.E., Shi,Z.L., Wang,L.F., Zhou,P.","",Kenya,Rousettus aegyptiacus,unknown,2018-03,"Rousettus aegyptiacus bat coronavirus 229E-related isolate 5425, complete genome",Rousettus aegyptiacus bat coronavirus 229E-related,9407,0.943253487978522,0.166023454218449
2.57788322587198,KY073748,0.167701863354037,Human coronavirus 229E,Alphacoronavirus,Alphacoronavirus,27636,"Tao,Y., Shi,M., Chommanard,C., Queen,K., Zhang,J., Markotter,W., Kuzmin,I.V., Holmes,E.C., Tong,S., Kuzmin,I.",28077633,Kenya,Hipposideros vittatus,feces,2010-06,"229E-related bat coronavirus strain BtKY229E-8, complete genome",Human coronavirus 229E,1325445,0.946968607087661,0.567204099385188
2.62850073352498,KF514430,0.180124223602484,Human coronavirus 229E,Alphacoronavirus,Alphacoronavirus,27169,"Town,C.D., Halpin,R.A., Ransier,A., Fedorova,N., Tsitrin,T., Stockwell,T., Amedeo,P., Appalla,L., Bishop,B., Edworthy,P., Gupta,N., Hoover,J., Katzel,D., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Talbot,H.K., Wentworth,D.E., Williams,J.V.","","USA: Nashville, TN",Homo sapiens,unknown,3/18/1993,"Human coronavirus 229E strain 229E/human/USA/933-50/1993, complete genome",Human coronavirus 229E,9606,0.966413620343326,0.931088123427903
2.61144620022698,KU291449,0.186335403726708,Human coronavirus 229E,Alphacoronavirus,Alphacoronavirus,27164,"Corman,V.M., Eckerle,I., Memish,Z.A., Liljander,A.M., Dijkman,R., Jonsdottir,H., Juma Ngeiywa,K.J., Kamau,E., Younan,M., Al Masri,M., Assiri,A., Gluecks,I., Musa,B.E., Meyer,B., Muller,M.A., Hilali,M., Bornstein,S., Wernery,U., Thiel,V., Jores,J., Drexler,J.F., Drosten,C.",27528677,Kenya,Camelus dromedarius,unknown,2015,"Camel alphacoronavirus Camel229E isolate Camel229E-CoV/KCSP1/KEN/2015, complete genome",Human coronavirus 229E,9838,0.959904167581869,1.02220870346767
2.61103051514748,JQ410000,0.192546583850932,Human coronavirus 229E,Alphacoronavirus,Alphacoronavirus,27374,"Crossley,B.M., Mock,R.B., Callison,S.A., Hietala,S.K.","",USA,Vicugna pacos,unknown,2008,"Alpaca respiratory coronavirus isolate CA08-1/2008, complete genome",Human coronavirus 229E,30538,0.959744976798249,1.14941314176403
2.59246253676198,KY073747,0.15527950310559,Human coronavirus 229E,Alphacoronavirus,Alphacoronavirus,27837,"Tao,Y., Shi,M., Chommanard,C., Queen,K., Zhang,J., Markotter,W., Kuzmin,I.V., Holmes,E.C., Tong,S., Kuzmin,I.",28077633,Kenya,Hipposideros,feces,6/20/2009,"229E-related bat coronavirus strain BtKY229E-1, complete genome",Human coronavirus 229E,,0.952608210394947,0.344983895709033
2.53216777487198,KY073745,0.130434782608696,NL63-related bat coronavirus strain BtKYNL63-9b,Alphacoronavirus,Alphacoronavirus,28679,"Tao,Y., Shi,M., Chommanard,C., Queen,K., Zhang,J., Markotter,W., Kuzmin,I.V., Holmes,E.C., Tong,S., Kuzmin,I.",28077633,Kenya,Triaenops afer,feces,6/21/2010,"NL63-related bat coronavirus strain BtKYNL63-9b, complete genome",NL63-related bat coronavirus strain BtKYNL63-9b,549403,0.929075763884494,-0.293039053695519
2.57243366754198,KF530106,0.111801242236025,Human coronavirus NL63,Alphacoronavirus,Alphacoronavirus,27401,"Town,C.D., Halpin,R.A., Ransier,A., Fedorova,N., Tsitrin,T., Stockwell,T., Amedeo,P., Appalla,L., Bishop,B., Edworthy,P., Gupta,N., Hoover,J., Katzel,D., Schobel,S., Shrivastava,S., Thovarai,V., Wang,S., Talbot,H.K., Wentworth,D.E., Williams,J.V.","","USA: Nashville, TN",Homo sapiens,unknown,12/16/1987,"Human coronavirus NL63 strain NL63/human/USA/8712-17/1987, complete genome",Human coronavirus NL63,9606,0.944852403181565,-0.585437507303527
2.61417788908198,KJ473806,0.142857142857143,Myotis ricketti alphacoronavirus Sax-2011,Alphacoronavirus,Alphacoronavirus,27935,"Wu,Z., Yang,L., Ren,X., He,G., Zhang,J., Yang,J., Qian,Z., Dong,J., Sun,L., Zhu,Y., Du,J., Yang,F., Zhang,S., Jin,Q.",26262818,China,Myotis ricketti,unknown,2011,"BtMr-AlphaCoV/SAX2011, complete genome",Myotis ricketti alphacoronavirus Sax-2011,203696,0.960949665328029,0.138173475664001
2.60816145276198,KY770851,0.136645962732919,Bat coronavirus,Unknown,Alphacoronavirus,28096,"Lin,X.D., Wang,W., Hao,Z.Y., Wang,Z.X., Guo,W.P., Guan,X.Q., Wang,M.R., Wang,H.W., Zhou,R.H., Li,M.H., Tang,G.P., Wu,J., Holmes,E.C., Zhang,Y.Z., Lin,X.-D., Hao,Z.-Y.H., Zhang,Y.-Z.",28384506,China,Myotis davidii,unknown,2013,"Bat coronavirus isolate Anlong-57, complete genome",Bat coronavirus,225400,0.958645548882152,-0.00132252710984686
2.60255679772198,KY770850,0.136645962732919,Bat coronavirus,Unknown,Alphacoronavirus,26883,"Lin,X.D., Wang,W., Hao,Z.Y., Wang,Z.X., Guo,W.P., Guan,X.Q., Wang,M.R., Wang,H.W., Zhou,R.H., Li,M.H., Tang,G.P., Wu,J., Holmes,E.C., Zhang,Y.Z., Lin,X.-D., Hao,Z.-Y.H., Zhang,Y.-Z.",28384506,China,Myotis siligorensis,unknown,2013,"Bat coronavirus isolate Anlong-43, complete genome",Bat coronavirus,258940,0.956494345561628,-0.0133292696473027
2.58586118606198,KJ473795,0.130434782608696,Bat coronavirus 1A,Alphacoronavirus,Alphacoronavirus,28310,"Wu,Z., Yang,L., Ren,X., He,G., Zhang,J., Yang,J., Qian,Z., Dong,J., Sun,L., Zhu,Y., Du,J., Yang,F., Zhang,S., Jin,Q.","26262818, 27125516",China,Miniopterus fuliginosus,unknown,2011,"BtMf-AlphaCoV/AH2011, complete genome",Bat coronavirus 1A,187007,0.950058599891873,-0.175887682149446
2.60405363437498,MN611524,0.142857142857143,Miniopterus schreibersii bat coronavirus 1-related,Alphacoronavirus,Alphacoronavirus,28316,"Li,B., Si,H.R., Zhu,Y., Yang,X.L., Anderson,D.E., Shi,Z.L., Wang,L.F., Zhou,P.","",China,Miniopterus schreibersii,unknown,2018-03,"Miniopterus schreibersii bat coronavirus 1-related isolate 161454, complete genome",Miniopterus schreibersii bat coronavirus 1-related,9433,0.957069321052404,0.116509964119283
2.57004642041198,KJ473798,0.111801242236025,Miniopterus bat coronavirus HKU8,Alphacoronavirus,Alphacoronavirus,28755,"Wu,Z., Yang,L., Ren,X., He,G., Zhang,J., Yang,J., Qian,Z., Dong,J., Sun,L., Zhu,Y., Du,J., Yang,F., Zhang,S., Jin,Q.","26262818, 27125516",China,Miniopterus fuliginosus,unknown,2013,"BtMf-AlphaCoV/HuB2013, complete genome",Miniopterus bat coronavirus HKU8,187007,0.943923961161118,-0.590634784888371
