Description,Scientific Name,Common Name,Taxid,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
tRNASer (uridine44-2'-O)-methyltransferase [Mytilus galloprovincialis],Mytilus galloprovincialis,Mediterranean mussel,29158,29.1,29.1,93%,244,68.75,639,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/VDI70726.1?report=genbank&log$=prottop&blast_rank=84&RID=WC6NTSVD016"",""VDI70726.1"")"
tRNASer (uridine44-2'-O)-methyltransferase [Mytilus galloprovincialis],Mytilus galloprovincialis,Mediterranean mussel,29158,29.1,29.1,93%,244,68.75,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/VDI55156.1?report=genbank&log$=prottop&blast_rank=85&RID=WC6NTSVD016"",""VDI55156.1"")"
tRNASer (uridine44-2'-O)-methyltransferase [Mytilus galloprovincialis],Mytilus galloprovincialis,Mediterranean mussel,29158,29.1,29.1,93%,244,68.75,649,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/VDI70727.1?report=genbank&log$=prottop&blast_rank=86&RID=WC6NTSVD016"",""VDI70727.1"")"
exodeoxyribonuclease V subunit alpha [Verrucomicrobia bacterium],Verrucomicrobia bacterium,Verrucomicrobia bacterium,2026799,29.1,29.1,73%,244,81.82,650,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/NMD21268.1?report=genbank&log$=prottop&blast_rank=87&RID=WC6NTSVD016"",""NMD21268.1"")"
transcription factor Sp3 [Gouania willdenowi],Gouania willdenowi,blunt-snouted clingfish,441366,29.1,29.1,80%,244,75.00,675,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/XP_028292498.1?report=genbank&log$=prottop&blast_rank=88&RID=WC6NTSVD016"",""XP_028292498.1"")"
TonB-dependent receptor [Cytophagaceae bacterium],Cytophagaceae bacterium,Cytophagaceae bacterium,2026729,29.1,29.1,66%,244,90.00,890,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MBC7893831.1?report=genbank&log$=prottop&blast_rank=89&RID=WC6NTSVD016"",""MBC7893831.1"")"
TPA: diguanylate cyclase [Firmicutes bacterium],Firmicutes bacterium,Firmicutes bacterium,1879010,29.1,29.1,93%,244,64.29,1101,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HHZ20794.1?report=genbank&log$=prottop&blast_rank=90&RID=WC6NTSVD016"",""HHZ20794.1"")"
transcription-repair coupling factor [Oceanibaculum pacificum],Oceanibaculum pacificum,Oceanibaculum pacificum,580166,29.1,29.1,93%,244,50.00,1171,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_067558857.1?report=genbank&log$=prottop&blast_rank=91&RID=WC6NTSVD016"",""WP_067558857.1"")"
DUF11 domain-containing protein [Alphaproteobacteria bacterium],Alphaproteobacteria bacterium,Alphaproteobacteria bacterium,1913988,29.1,29.1,86%,244,64.71,1358,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/NOT41760.1?report=genbank&log$=prottop&blast_rank=92&RID=WC6NTSVD016"",""NOT41760.1"")"
MULTISPECIES: AAA family ATPase [Methylomonas],Methylomonas,Methylomonas,416,29.1,29.1,86%,244,69.23,1706,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_062327403.1?report=genbank&log$=prottop&blast_rank=93&RID=WC6NTSVD016"",""WP_062327403.1"")"
DUF4494 domain-containing protein [Prevotella falsenii],Prevotella falsenii,Prevotella falsenii,515414,28.6,28.6,73%,345,72.73,154,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_024999269.1?report=genbank&log$=prottop&blast_rank=94&RID=WC6NTSVD016"",""WP_024999269.1"")"
hypothetical protein [Myxococcales bacterium],Myxococcales bacterium,Myxococcales bacterium,2026763,28.6,28.6,80%,345,76.92,156,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/MAO82814.1?report=genbank&log$=prottop&blast_rank=95&RID=WC6NTSVD016"",""MAO82814.1"")"
TPA: hypothetical protein [Myxococcales bacterium],Myxococcales bacterium,Myxococcales bacterium,2026763,28.6,28.6,80%,345,76.92,156,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/HBU47187.1?report=genbank&log$=prottop&blast_rank=96&RID=WC6NTSVD016"",""HBU47187.1"")"
cyclic nucleotide-binding domain-containing protein [Pseudomonas huaxiensis],Pseudomonas sp. WCHPs060044,Pseudomonas sp. WCHPs060044,2213017,28.6,28.6,66%,345,80.00,236,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_177431515.1?report=genbank&log$=prottop&blast_rank=97&RID=WC6NTSVD016"",""WP_177431515.1"")"
3-methyl-2-oxobutanoate hydroxymethyltransferase [Providencia stuartii],Providencia stuartii,Providencia stuartii,588,28.6,28.6,66%,345,80.00,242,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/SUC48291.1?report=genbank&log$=prottop&blast_rank=98&RID=WC6NTSVD016"",""SUC48291.1"")"
HTH-type transcriptional regulator MlrA [Enterobacter cloacae],Enterobacter cloacae,Enterobacter cloacae,550,28.6,28.6,73%,345,83.33,246,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/WP_097535575.1?report=genbank&log$=prottop&blast_rank=99&RID=WC6NTSVD016"",""WP_097535575.1"")"
RNA polymerase sigma-I factor [Bacillus cohnii],Bacillus cohnii,Bacillus cohnii,33932,28.6,28.6,60%,345,88.89,259,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AST91416.1?report=genbank&log$=prottop&blast_rank=100&RID=WC6NTSVD016"",""AST91416.1"")"



		


